birth,life,deltactcf,clife,cof,sep,face,frip
0.01,66,40,17.0,170,100,1.0,0.0020203100050000806
0.01,66,40,17.0,170,74,1.0,0.0019028582346861673
0.01,66,4,17.0,170,100,1.0,0.0020255326698817725
0.01,66,4,17.0,170,74,1.0,0.0019876412398711144
0.01,66,5000,17.0,170,100,1.0,0.0016816900272585043
0.01,66,5000,17.0,170,74,1.0,0.001682305049585167
0.01,66,8,17.0,170,100,1.0,0.0020074743141018404
0.01,66,8,17.0,170,74,1.0,0.0019987419151921803
0.025,66,1000,17.0,170,100,1.0,0.0019518282552944402
0.025,66,1000,17.0,170,74,1.0,0.0019276415128283706
0.025,66,100,17.0,170,100,1.0,0.0022830594041839385
0.025,66,100,17.0,170,74,1.0,0.0023514535594246558
0.025,66,10,17.0,170,100,1.0,0.0024155083146502362
0.025,66,10,17.0,170,74,1.0,0.002390842532199651
0.025,66,1500,17.0,170,100,1.0,0.0018240213551831482
0.025,66,1500,17.0,170,74,1.0,0.0017758375755440223
0.025,66,200,17.0,170,100,1.0,0.0023416232519879354
0.025,66,200,17.0,170,74,1.0,0.0022764870897421423
0.025,66,20,17.0,170,100,1.0,0.0023614413135695737
0.025,66,20,17.0,170,74,1.0,0.002526993611559492
0.025,66,3000,17.0,170,100,1.0,0.0017019548702398425
0.025,66,3000,17.0,170,74,1.0,0.001684094160327648
0.025,66,400,17.0,170,100,1.0,0.002082970693075695
0.025,66,400,17.0,170,74,1.0,0.0020087644093515155
0.025,66,40,17.0,170,100,1.0,0.002481854546041065
0.025,66,40,17.0,170,74,1.0,0.002370867023909815
0.025,66,4,17.0,170,100,1.0,0.002469509185632026
0.025,66,4,17.0,170,74,1.0,0.002412232455362183
0.025,66,5000,17.0,170,100,1.0,0.0017180696462846174
0.025,66,5000,17.0,170,74,1.0,0.0016569833012194987
0.025,66,8,17.0,170,100,1.0,0.002303990386941725
0.025,66,8,17.0,170,74,1.0,0.0024186953387585657
0.05,66,1000,17.0,170,100,1.0,0.002146666881723899
0.05,66,1000,17.0,170,74,1.0,0.002117670632404741
0.05,66,100,17.0,170,100,1.0,0.0028889707898514493
0.05,66,100,17.0,170,74,1.0,0.002863115658192998
0.05,66,10,17.0,170,100,1.0,0.0029637929644026517
0.05,66,10,17.0,170,74,1.0,0.0031151209634894855
0.05,66,1500,17.0,170,100,1.0,0.001833865062339715
0.05,66,1500,17.0,170,74,1.0,0.0018921310145200852
0.05,66,200,17.0,170,100,1.0,0.0027297633832803754
0.05,66,200,17.0,170,74,1.0,0.002665745229141413
0.05,66,20,17.0,170,100,1.0,0.003031992451491153
0.05,66,20,17.0,170,74,1.0,0.0031289288785054845
0.05,66,3000,17.0,170,100,1.0,0.0017305214600235488
0.05,66,3000,17.0,170,74,1.0,0.0016258215082873544
0.05,66,400,17.0,170,100,1.0,0.002444681365828481
0.05,66,400,17.0,170,74,1.0,0.0024573411233679947
0.05,66,40,17.0,170,100,1.0,0.0029210003387151406
0.05,66,40,17.0,170,74,1.0,0.0028804335553799256
0.05,66,4,17.0,170,100,1.0,0.002948850787915934
0.05,66,4,17.0,170,74,1.0,0.0030481707521337192
0.05,66,5000,17.0,170,100,1.0,0.0016460700979048048
0.05,66,5000,17.0,170,74,1.0,0.001615229526034539
0.05,66,8,17.0,170,100,1.0,0.0030014290553073437
0.05,66,8,17.0,170,74,1.0,0.0030315588216683394
0.075,66,1000,17.0,170,100,1.0,0.0022733995709608218
0.075,66,1000,17.0,170,74,1.0,0.00223675816111178
0.075,66,100,17.0,170,100,1.0,0.003406740431297279
0.075,66,100,17.0,170,74,1.0,0.003419628356288625
0.075,66,10,17.0,170,100,1.0,0.0035011806642042615
0.075,66,10,17.0,170,74,1.0,0.0036485551255789487
0.075,66,1500,17.0,170,100,1.0,0.0019871723737479637
0.075,66,1500,17.0,170,74,1.0,0.00191772944228629
0.075,66,200,17.0,170,100,1.0,0.003081228729495637
0.075,66,200,17.0,170,74,1.0,0.0032072614074420557
0.075,66,20,17.0,170,100,1.0,0.0035680575493153115
0.075,66,20,17.0,170,74,1.0,0.0036221254188963346
0.075,66,3000,17.0,170,100,1.0,0.001726732689236923
0.075,66,3000,17.0,170,74,1.0,0.0016728681728117203
0.075,66,400,17.0,170,100,1.0,0.002940340973241504
0.075,66,400,17.0,170,74,1.0,0.002780755769013644
0.075,66,40,17.0,170,100,1.0,0.0034493911192116002
0.075,66,40,17.0,170,74,1.0,0.0034739431281149698
0.075,66,4,17.0,170,100,1.0,0.003646137840932918
0.075,66,4,17.0,170,74,1.0,0.0035018778218507247
0.075,66,5000,17.0,170,100,1.0,0.001572160841303892
0.075,66,5000,17.0,170,74,1.0,0.0015604594118763702
0.075,66,8,17.0,170,100,1.0,0.003723097146728173
0.075,66,8,17.0,170,74,1.0,0.003705475398486576
0.1,66,1000,17.0,170,100,1.0,0.002494122485846546
0.1,66,1000,17.0,170,74,1.0,0.0023139368252837827
0.1,66,100,17.0,170,100,1.0,0.0039015726060097743
0.1,66,100,17.0,170,74,1.0,0.003976447510940003
0.1,66,10,17.0,170,100,1.0,0.004113390538557074
0.1,66,10,17.0,170,74,1.0,0.004191921209647302
0.1,66,1500,17.0,170,100,1.0,0.002067215600251617
0.1,66,1500,17.0,170,74,1.0,0.0020190263614673688
0.1,66,200,17.0,170,100,1.0,0.003586370747915289
0.1,66,200,17.0,170,74,1.0,0.0035155964054010796
0.1,66,20,17.0,170,100,1.0,0.004147416893820868
0.1,66,20,17.0,170,74,1.0,0.004163827704417069
0.1,66,3000,17.0,170,100,1.0,0.0016290262746173326
0.1,66,3000,17.0,170,74,1.0,0.0016457548322739697
0.1,66,400,17.0,170,100,1.0,0.003191567605929128
0.1,66,400,17.0,170,74,1.0,0.0033322534978852017
0.1,66,40,17.0,170,100,1.0,0.0040386038484491685
0.1,66,40,17.0,170,74,1.0,0.004129028135689533
0.1,66,4,17.0,170,100,1.0,0.004148608848529815
0.1,66,4,17.0,170,74,1.0,0.004064099048743963
0.1,66,5000,17.0,170,100,1.0,0.00163974418942241
0.1,66,5000,17.0,170,74,1.0,0.0015460224544564614
0.1,66,8,17.0,170,100,1.0,0.003960421942289392
0.1,66,8,17.0,170,74,1.0,0.004296920421793403
